
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000528:	4c450513          	addi	a0,a0,1220 # 800ca9e8 <_etext+0x20>
8000052c:	719c90ef          	jal	800ca444 <printf>
80000530:	00100413          	li	s0,1
80000534:	000027b7          	lui	a5,0x2
80000538:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8000053c:	002787b3          	add	a5,a5,sp
80000540:	80000737          	lui	a4,0x80000
80000544:	1ce7a023          	sw	a4,448(a5)
80000548:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
8000054c:	1ce7a223          	sw	a4,452(a5)
80000550:	1c07a603          	lw	a2,448(a5)
80000554:	1c47a683          	lw	a3,452(a5)
80000558:	fff00713          	li	a4,-1
8000055c:	00d606b3          	add	a3,a2,a3
80000560:	06e68a63          	beq	a3,a4,800005d4 <main+0x5bc>
80000564:	1c07a683          	lw	a3,448(a5)
80000568:	1c47a783          	lw	a5,452(a5)
8000056c:	000ca617          	auipc	a2,0xca
80000570:	46460613          	addi	a2,a2,1124 # 800ca9d0 <_etext+0x8>
80000574:	00f687b3          	add	a5,a3,a5
80000578:	00e79463          	bne	a5,a4,80000580 <main+0x568>
8000057c:	3b8b406f          	j	800b4934 <main+0xb491c>
80000580:	000027b7          	lui	a5,0x2
80000584:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000588:	002787b3          	add	a5,a5,sp
8000058c:	1c07a583          	lw	a1,448(a5)
80000590:	1c47a703          	lw	a4,452(a5)
80000594:	800006b7          	lui	a3,0x80000
80000598:	fff00793          	li	a5,-1
8000059c:	00e58733          	add	a4,a1,a4
800005a0:	00c12223          	sw	a2,4(sp)
800005a4:	00e12423          	sw	a4,8(sp)
800005a8:	00f12023          	sw	a5,0(sp)
800005ac:	000ca717          	auipc	a4,0xca
800005b0:	42c70713          	addi	a4,a4,1068 # 800ca9d8 <_etext+0x10>
800005b4:	00f687b3          	add	a5,a3,a5
800005b8:	000ca617          	auipc	a2,0xca
800005bc:	42460613          	addi	a2,a2,1060 # 800ca9dc <_etext+0x14>
800005c0:	02f00593          	li	a1,47
800005c4:	000ca517          	auipc	a0,0xca
800005c8:	42450513          	addi	a0,a0,1060 # 800ca9e8 <_etext+0x20>
800005cc:	679c90ef          	jal	800ca444 <printf>
800005d0:	00100413          	li	s0,1
800005d4:	000027b7          	lui	a5,0x2
800005d8:	80000737          	lui	a4,0x80000
800005dc:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800005e0:	002787b3          	add	a5,a5,sp
800005e4:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800005e8:	1ce7a423          	sw	a4,456(a5)
800005ec:	1ce7a623          	sw	a4,460(a5)
800005f0:	1c87a603          	lw	a2,456(a5)
800005f4:	1cc7a683          	lw	a3,460(a5)
800005f8:	00200713          	li	a4,2
800005fc:	00d606b3          	add	a3,a2,a3
80000600:	06e68c63          	beq	a3,a4,80000678 <main+0x660>
80000604:	1c87a603          	lw	a2,456(a5)
80000608:	1cc7a783          	lw	a5,460(a5)
8000060c:	000ca697          	auipc	a3,0xca
80000610:	3c468693          	addi	a3,a3,964 # 800ca9d0 <_etext+0x8>
80000614:	00f607b3          	add	a5,a2,a5
80000618:	00e79463          	bne	a5,a4,80000620 <main+0x608>
8000061c:	30cb406f          	j	800b4928 <main+0xb4910>
80000620:	000027b7          	lui	a5,0x2
80000624:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000628:	002787b3          	add	a5,a5,sp
8000062c:	1c87a603          	lw	a2,456(a5)
80000630:	1cc7a703          	lw	a4,460(a5)
80000634:	800007b7          	lui	a5,0x80000
80000638:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
8000063c:	00e60633          	add	a2,a2,a4
80000640:	00200713          	li	a4,2
80000644:	00d12223          	sw	a3,4(sp)
80000648:	00c12423          	sw	a2,8(sp)
8000064c:	00e12023          	sw	a4,0(sp)
80000650:	00078693          	mv	a3,a5
80000654:	000ca717          	auipc	a4,0xca
80000658:	38470713          	addi	a4,a4,900 # 800ca9d8 <_etext+0x10>
8000065c:	000ca617          	auipc	a2,0xca
80000660:	38060613          	addi	a2,a2,896 # 800ca9dc <_etext+0x14>
80000664:	03400593          	li	a1,52
80000668:	000ca517          	auipc	a0,0xca
8000066c:	38050513          	addi	a0,a0,896 # 800ca9e8 <_etext+0x20>
80000670:	5d5c90ef          	jal	800ca444 <printf>
80000674:	00100413          	li	s0,1
80000678:	000027b7          	lui	a5,0x2
8000067c:	80000737          	lui	a4,0x80000
80000680:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000684:	002787b3          	add	a5,a5,sp
80000688:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000068c:	1ce7a823          	sw	a4,464(a5)
80000690:	ffe00713          	li	a4,-2
80000694:	1ce7aa23          	sw	a4,468(a5)
80000698:	1d07a603          	lw	a2,464(a5)
8000069c:	1d47a683          	lw	a3,468(a5)
800006a0:	80000737          	lui	a4,0x80000
800006a4:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
800006a8:	00d606b3          	add	a3,a2,a3
800006ac:	06e68e63          	beq	a3,a4,80000728 <main+0x710>
800006b0:	1d07a603          	lw	a2,464(a5)
800006b4:	1d47a783          	lw	a5,468(a5)
800006b8:	000ca697          	auipc	a3,0xca
800006bc:	31868693          	addi	a3,a3,792 # 800ca9d0 <_etext+0x8>
800006c0:	00f607b3          	add	a5,a2,a5
800006c4:	00e79463          	bne	a5,a4,800006cc <main+0x6b4>
800006c8:	6e4b606f          	j	800b6dac <main+0xb6d94>
800006cc:	000027b7          	lui	a5,0x2
800006d0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800006d4:	002787b3          	add	a5,a5,sp
800006d8:	1d07a603          	lw	a2,464(a5)
800006dc:	1d47a783          	lw	a5,468(a5)
800006e0:	80000737          	lui	a4,0x80000
800006e4:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
800006e8:	00f60633          	add	a2,a2,a5
800006ec:	800007b7          	lui	a5,0x80000
800006f0:	00d12223          	sw	a3,4(sp)
800006f4:	00c12423          	sw	a2,8(sp)
800006f8:	00e12023          	sw	a4,0(sp)
800006fc:	00178693          	addi	a3,a5,1 # 80000001 <_start+0x1>
80000700:	000ca717          	auipc	a4,0xca
80000704:	2d870713          	addi	a4,a4,728 # 800ca9d8 <_etext+0x10>
80000708:	ffe00793          	li	a5,-2
8000070c:	000ca617          	auipc	a2,0xca
80000710:	2d060613          	addi	a2,a2,720 # 800ca9dc <_etext+0x14>
80000714:	03900593          	li	a1,57
80000718:	000ca517          	auipc	a0,0xca
8000071c:	2d050513          	addi	a0,a0,720 # 800ca9e8 <_etext+0x20>
80000720:	525c90ef          	jal	800ca444 <printf>
80000724:	00100413          	li	s0,1
80000728:	000027b7          	lui	a5,0x2
8000072c:	80000737          	lui	a4,0x80000
80000730:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000734:	002787b3          	add	a5,a5,sp
80000738:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000073c:	1ce7ac23          	sw	a4,472(a5)
80000740:	fff00713          	li	a4,-1
80000744:	1ce7ae23          	sw	a4,476(a5)
80000748:	1d87a603          	lw	a2,472(a5)
8000074c:	1dc7a683          	lw	a3,476(a5)
80000750:	80000737          	lui	a4,0x80000
80000754:	00d606b3          	add	a3,a2,a3
80000758:	06e68a63          	beq	a3,a4,800007cc <main+0x7b4>
8000075c:	1d87a603          	lw	a2,472(a5)
80000760:	1dc7a783          	lw	a5,476(a5)
80000764:	000ca697          	auipc	a3,0xca
80000768:	26c68693          	addi	a3,a3,620 # 800ca9d0 <_etext+0x8>
8000076c:	00f607b3          	add	a5,a2,a5
80000770:	00e79463          	bne	a5,a4,80000778 <main+0x760>
80000774:	62cb606f          	j	800b6da0 <main+0xb6d88>
80000778:	000027b7          	lui	a5,0x2
8000077c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80000780:	002787b3          	add	a5,a5,sp
80000784:	1d87a583          	lw	a1,472(a5)
80000788:	1dc7a603          	lw	a2,476(a5)
8000078c:	80000737          	lui	a4,0x80000
80000790:	00d12223          	sw	a3,4(sp)
80000794:	00c58633          	add	a2,a1,a2
80000798:	00c12423          	sw	a2,8(sp)
8000079c:	00e12023          	sw	a4,0(sp)
800007a0:	00170693          	addi	a3,a4,1 # 80000001 <_start+0x1>
800007a4:	fff00793          	li	a5,-1
800007a8:	000ca717          	auipc	a4,0xca
800007ac:	23070713          	addi	a4,a4,560 # 800ca9d8 <_etext+0x10>
800007b0:	000ca617          	auipc	a2,0xca
800007b4:	22c60613          	addi	a2,a2,556 # 800ca9dc <_etext+0x14>
800007b8:	03e00593          	li	a1,62
800007bc:	000ca517          	auipc	a0,0xca
800007c0:	22c50513          	addi	a0,a0,556 # 800ca9e8 <_etext+0x20>
800007c4:	481c90ef          	jal	800ca444 <printf>
800007c8:	00100413          	li	s0,1
800007cc:	000027b7          	lui	a5,0x2
800007d0:	80000737          	lui	a4,0x80000
800007d4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800007d8:	002787b3          	add	a5,a5,sp
800007dc:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800007e0:	1ee7a023          	sw	a4,480(a5)
800007e4:	1e07a223          	sw	zero,484(a5)
800007e8:	1e07a603          	lw	a2,480(a5)
800007ec:	1e47a683          	lw	a3,484(a5)
800007f0:	00d606b3          	add	a3,a2,a3
800007f4:	06e68a63          	beq	a3,a4,80000868 <main+0x850>
800007f8:	1e07a683          	lw	a3,480(a5)
800007fc:	1e47a783          	lw	a5,484(a5)
